sensor_name,sensor_kind,t_monotonic,t_wall,raw_value,value,units,status,message,filtered_value,sequence,source
chamber_pressure,pressure,643940.2596872,1778010033.5576863,2191239,201.52009445668395,psi,OK,,,,simulated
injector_pressure,pressure,643940.2600848,1778010033.5578215,2865290,301.9615324689784,psi,OK,,,,simulated
thrust,thrust,643940.2601136,1778010033.5578494,127,7.569790788863884,N,OK,,,,simulated
tank_temp,temperature,643940.2601434,1778010033.5578792,180697,20.009916387229154,°C,OK,,,,simulated
chamber_pressure,pressure,643940.2808384,1778010033.578576,2171267,198.5440341882746,psi,OK,,,,simulated
injector_pressure,pressure,643940.2810479,1778010033.5787835,2867797,302.33510462464153,psi,OK,,,,simulated
thrust,thrust,643940.2810733,1778010033.578809,247,14.722349014562042,N,OK,,,,simulated
tank_temp,temperature,643940.2811027,1778010033.5788386,180775,20.130673863766916,°C,OK,,,,simulated
chamber_pressure,pressure,643940.3041172,1778010033.6018546,2182405,200.20372571989608,psi,OK,,,,simulated
injector_pressure,pressure,643940.3042702,1778010033.602006,2854853,300.4062980897782,psi,OK,,,,simulated
thrust,thrust,643940.3042993,1778010033.6020353,527,31.411651541191077,N,OK,,,,simulated
tank_temp,temperature,643940.3047273,1778010033.6024644,180638,19.91857419343777,°C,OK,,,,simulated
chamber_pressure,pressure,643940.3246301,1778010033.622368,2196427,202.29316679157816,psi,OK,,,,simulated
injector_pressure,pressure,643940.3247922,1778010033.6225278,2847354,299.28885987864254,psi,OK,,,,simulated
thrust,thrust,643940.3248331,1778010033.6225696,731,43.571000524877945,N,OK,,,,simulated
tank_temp,temperature,643940.3248788,1778010033.6226146,180766,20.11674030878179,°C,OK,,,,simulated
chamber_pressure,pressure,643940.3448794,1778010033.6426177,2185865,200.71930595866516,psi,OK,,,,simulated
injector_pressure,pressure,643940.3450677,1778010033.6428034,2844910,298.92467545565074,psi,OK,,,,simulated
thrust,thrust,643940.3450978,1778010033.6428337,961,57.28007045746608,N,OK,,,,simulated
tank_temp,temperature,643940.3451245,1778010033.64286,180688,19.995982832244028,°C,OK,,,,simulated
chamber_pressure,pressure,643940.3652711,1778010033.6630077,2198782,202.64408917952647,psi,OK,,,,simulated
injector_pressure,pressure,643940.3653867,1778010033.6631222,2857074,300.7372529193464,psi,OK,,,,simulated
thrust,thrust,643940.3654226,1778010033.663159,1089,64.90946589821078,N,OK,,,,simulated
tank_temp,temperature,643940.3654744,1778010033.6632109,180692,20.002175523348527,°C,OK,,,,simulated
chamber_pressure,pressure,643940.3856189,1778010033.6833553,2204705,203.5266850622517,psi,OK,,,,simulated
injector_pressure,pressure,643940.3857309,1778010033.6834664,2847325,299.2845385413812,psi,OK,,,,simulated
thrust,thrust,643940.3857844,1778010033.6835208,1321,78.73774513456056,N,OK,,,,simulated
tank_temp,temperature,643940.3858207,1778010033.6835563,180834,20.2220160575583,°C,OK,,,,simulated
chamber_pressure,pressure,643940.4062381,1778010033.703976,2197958,202.521303596652,psi,OK,,,,simulated
injector_pressure,pressure,643940.4064092,1778010033.7041454,2844019,298.79190609358625,psi,OK,,,,simulated
thrust,thrust,643940.4064522,1778010033.7041879,1507,89.8242103843927,N,OK,,,,simulated
tank_temp,temperature,643940.4064809,1778010033.7042167,180725,20.053265224960658,°C,OK,,,,simulated
chamber_pressure,pressure,643940.4265801,1778010033.724318,2196508,202.30523673358402,psi,OK,,,,simulated
injector_pressure,pressure,643940.4267444,1778010033.72448,2861342,301.37323455491475,psi,OK,,,,simulated
thrust,thrust,643940.4267953,1778010033.7245317,1685,100.4338384191783,N,OK,,,,simulated
tank_temp,temperature,643940.4268284,1778010033.724564,180716,20.03933166997553,°C,OK,,,,simulated
chamber_pressure,pressure,643940.4471396,1778010033.7448785,2215015,205.06299496447983,psi,OK,,,,simulated
injector_pressure,pressure,643940.4474292,1778010033.7451658,2861545,301.4034839157443,psi,OK,,,,simulated
thrust,thrust,643940.4474985,1778010033.745235,1875,111.75872227653372,N,OK,,,,simulated
tank_temp,temperature,643940.4475657,1778010033.745302,180769,20.121384827110163,°C,OK,,,,simulated
chamber_pressure,pressure,643940.468515,1778010033.7662535,2226551,206.78199312472262,psi,OK,,,,simulated
injector_pressure,pressure,643940.4687617,1778010033.7664974,2866595,302.1559926457396,psi,OK,,,,simulated
thrust,thrust,643940.4687958,1778010033.7665312,2067,123.20281543765077,N,OK,,,,simulated
tank_temp,temperature,643940.4688622,1778010033.7665987,180798,20.16628183761779,°C,OK,,,,simulated
chamber_pressure,pressure,643940.490683,1778010033.7884216,2213631,204.8567628689722,psi,OK,,,,simulated
injector_pressure,pressure,643940.4908887,1778010033.788625,2852818,300.1030594233345,psi,OK,,,,simulated
thrust,thrust,643940.490934,1778010033.7886696,2253,134.28928068748291,N,OK,,,,simulated
tank_temp,temperature,643940.4909643,1778010033.7887,180727,20.05636157051291,°C,OK,,,,simulated
chamber_pressure,pressure,643940.5109271,1778010033.8086646,2220038,205.8114803804732,psi,OK,,,,simulated
injector_pressure,pressure,643940.5111872,1778010033.808924,2862914,301.60748083680636,psi,OK,,,,simulated
thrust,thrust,643940.5112525,1778010033.8089886,2385,142.1570947357509,N,OK,,,,simulated
tank_temp,temperature,643940.5112876,1778010033.8090234,180770,20.122932999886288,°C,OK,,,,simulated
